Nº;Nome do Produto;Setor;Preço (R$);Unidade
1;Arroz Branco;Mercearia;6.50;kg
2;Feijão Carioca;Mercearia;8.00;kg
3;Açúcar Refinado;Mercearia;4.00;kg
4;Sal Refinado;Mercearia;2.50;kg
5;Óleo de Soja;Mercearia;8.90;litro
6;Café Torrado e Moído;Mercearia;15.00;500g
7;Macarrão Espaguete;Mercearia;4.00;500g
8;Molho de Tomate;Mercearia;3.50;unidade
9;Farinha de Trigo;Mercearia;4.50;kg
10;Leite Integral UHT;Laticínios;5.20;litro
11;Queijo Muçarela;Laticínios;45.00;kg
12;Iogurte Natural;Laticínios;3.00;unidade
13;Manteiga com Sal;Laticínios;18.00;200g
14;Ovos Brancos Grandes;Perecíveis;15.00;dúzia
15;Peito de Frango;Açougue;22.00;kg
16;Carne Moída (Patinho);Açougue;35.00;kg
17;Linguiça Calabresa;Açougue;20.00;kg
18;Pão Francês;Padaria;18.00;kg
19;Bolo de Fubá;Padaria;25.00;kg
20;Biscoito Maisena;Biscoitos;4.00;pacote
21;Chocolate em Barra;Doces;8.00;90g
22;Refrigerante Cola;Bebidas;7.00;2L
23;Água Mineral sem Gás;Bebidas;2.00;1.5L
24;Cerveja Lager;Bebidas;5.00;lata
25;Sabonete em Barra;Higiene Pessoal;3.00;unidade
26;Shampoo;Higiene Pessoal;15.00;350ml
27;Condicionador;Higiene Pessoal;16.00;350ml
28;Creme Dental;Higiene Pessoal;6.00;unidade
29;Papel Higiênico;Higiene Pessoal;18.00;12 rolos
30;Detergente Líquido;Limpeza;4.00;500ml
31;Água Sanitária;Limpeza;6.00;litro
32;Sabão em Pó;Limpeza;12.00;kg
33;Desinfetante;Limpeza;8.00;litro
34;Batata Inglesa;Hortifruti;5.00;kg
35;Cebola;Hortifruti;4.00;kg
36;Tomate;Hortifruti;7.00;kg
37;Alface Crespa;Hortifruti;4.00;unidade
38;Banana Nanica;Hortifruti;6.00;kg
39;Maçã Fuji;Hortifruti;9.00;kg
40;Laranja Pêra;Hortifruti;4.00;kg
41;Cenoura;Hortifruti;4.50;kg
42;Abobrinha;Hortifruti;5.00;kg
43;Pimentão Verde;Hortifruti;8.00;kg
44;Limão Taiti;Hortifruti;3.00;kg
45;Leite Condensado;Mercearia;6.50;lata
46;Creme de Leite;Mercearia;4.00;caixa
47;Milho Verde em Lata;Mercearia;3.00;lata
48;Ervilha em Lata;Mercearia;3.00;lata
49;Atum em Lata;Mercearia;8.00;lata
50;Sardinha em Lata;Mercearia;5.00;lata
51;Biscoito Recheado;Biscoitos;2.50;pacote
